,Churn
156,0.015073405765531327
157,0.13598545389164063
158,0.04398886766731208
159,0.1670517758054421
160,0.276358859354105
161,0.7186543521200031
162,0.05000201633540476
163,0.027792761406795683
164,0.4640644322841419
165,0.12690098066450556
166,0.04177259477897918
167,0.12917933663745892
168,0.016150332069566224
169,0.6000169717429604
170,0.8642175001607243
171,0.03006646772179571
172,0.36194461792103244
173,0.3298514576388617
174,0.11511490461834027
175,0.5884969547801779
176,0.14334040944395932
177,0.02369040765831131
178,0.028412644010606974
179,0.879847016153444
180,0.1596042432659752
181,0.11294730005764198
182,0.043582434231956284
183,0.08949772814298043
184,0.08495814833283075
185,0.016862308541257844
186,0.09621503081127919
187,0.010788132761060306
188,0.015073405765531327
189,0.03989053678867167
190,0.01300942206762531
191,0.01084582457978699
192,0.19072638666590583
193,0.04359379350069295
194,0.2793993181809257
195,0.10105962849246729
196,0.028193789233613785
197,0.13184226557051737
198,0.31388358952466944
199,0.5276986781595366
200,0.4234123655736853
201,0.6506462078642212
202,0.2147213242724968
203,0.6701406941363383
204,0.14068190387015708
205,0.016426697764823996
206,0.05908596385078454
207,0.6031138854216467
208,0.6895618518640482
209,0.5451432011759734
210,0.2784245712504194
211,0.08173825964227673
212,0.5259964799171977
213,0.014133039952951874
214,0.022731122868248348
215,0.7294323989967336
216,0.9170389326511837
217,0.8029341599699147
218,0.15490921929658455
219,0.5199577170566806
220,0.49838005987038764
221,0.024986632996565585
222,0.04408065885677078
223,0.15217759600974884
224,0.011522473644156664
225,0.5845760754209643
226,0.2659841456674532
227,0.05215959996600944
228,0.36788201626380324
229,0.3083719846074023
230,0.005589364036835574
231,0.013082563992103079
232,0.2611143175819395
233,0.009170616077791781
234,0.015131231288031588
235,0.0259373328735455
236,0.8438105241489315
237,0.27578882446126174
238,0.05117672252966249
239,0.32392978001162015
240,0.2761895349483601
241,0.025176691490424806
242,0.10932995171294803
243,0.34949839322158904
244,0.0105505945746332
245,0.06433672048179226
246,0.01734470206902707
247,0.005061864701379622
248,0.1257736370119543
249,0.014154936472130553
250,0.005857600887920018
251,0.027048942653833438
252,0.10434518936245249
253,0.4476629420102747
254,0.3072565246912031
255,0.6587163376271605
256,0.11294730005764198
257,0.11782865360659105
258,0.2789498654104741
259,0.6546888709503048
260,0.18814449479583797
261,0.29841613660204075
262,0.2073036955976506
263,0.4695869285551795
264,0.5190360738662076
265,0.36184543512524675
266,0.6117234458833557
267,0.2294811038008561
268,0.268055772516747
269,0.08464203072809344
270,0.01315965816821009
271,0.010784846046707267
272,0.3260222522948148
273,0.5674801832844687
274,0.037017116901122235
275,0.20184283838052047
276,0.016377922151087507
277,0.056018121017103795
278,0.10899919363469217
279,0.012319124677043315
280,0.528678225447874
281,0.04588019060862899
282,0.5633526399332944
283,0.007519293286130233
284,0.1530338606158108
285,0.00883658732371764
286,0.014830714012143364
287,0.005589364036835574
288,0.1032689397322233
289,0.7725034835799671
290,0.3570796478793831
291,0.7315624038048694
292,0.04079058582121021
293,0.5292671307638849
294,0.5544473844410714
295,0.050921956096552035
296,0.09869375550973881
297,0.5275138818856632
298,0.005297178745488283
299,0.32858488271600983
300,0.029359226360287666
301,0.07846699325350337
302,0.10735343713445711
303,0.8350248622892426
304,0.02030386219687802
305,0.28555393479025254
306,0.3433765350577437
307,0.5127693171253994
308,0.8013511729966242
309,0.8120003976219498
310,0.042023203340911704
311,0.014859323934067796
312,0.12553926104356816
313,0.038372565937880854
314,0.3912314510596471
315,0.8346120090454487
316,0.025907701936147186
317,0.2559217052598563
318,0.8494010760969259
319,0.5434025490327432
320,0.32061580967658215
321,0.6052677014333536
322,0.4122418236827394
323,0.09621503081127919
324,0.02610935466029554
325,0.8518423861164172
326,0.008069951131157813
327,0.17176322778134753
328,0.007483826094675106
329,0.4458393784324603
330,0.07417925598191964
331,0.25646682397925485
332,0.41628353627097753
333,0.1031963691470699
334,0.6200371732014731
335,0.09154979354308064
336,0.013656953716940479
337,0.22636605990808684
338,0.01872058869231009
339,0.017896992204918697
340,0.5058299377659367
341,0.3280018910823911
342,0.08228544143899048
343,0.16344017445890527
344,0.03156398419935968
345,0.03930859753834378
346,0.304958835954142
347,0.40965623862403605
348,0.010828083251015025
349,0.32376668593102303
350,0.06404531129159567
351,0.03431871304026924
352,0.24379439555546897
353,0.049094075903653146
354,0.2726711865852947
355,0.03759863771566729
356,0.8071819626365427
357,0.44880496936607894
358,0.6926082977182906
359,0.5218709602096965
360,0.15578448493441982
361,0.016390100534044397
362,0.3532520509918747
363,0.04917734140251746
364,0.26037415226406724
365,0.008791054540261594
366,0.052584246966139156
367,0.1969086332888054
368,0.07345652074003274
369,0.08728789119708208
370,0.12319618374415213
371,0.358571785420869
372,0.04237100875358079
373,0.9122180459382401
374,0.016387026549281772
375,0.08914663335618107
376,0.2246225968847715
377,0.268055772516747
378,0.6116580078739257
379,0.5748499883072488
380,0.1670624689564906
381,0.027000883156660254
382,0.02644726599718848
383,0.46448725094611387
384,0.23096081258304477
385,0.5509596490802836
386,0.6360766313404324
387,0.025683833626682355
388,0.00844838039925
389,0.013673785630614272
390,0.7909686306601523
391,0.017056846374944756
392,0.6338277007364479
393,0.41912635585604174
394,0.07505139730561125
395,0.39400121883753014
396,0.03930859753834378
397,0.015073405765531327
398,0.07938300699779431
399,0.02322355580111004
400,0.4827359843476749
401,0.04836758892575488
402,0.012790018786463735
403,0.24570660338169328
404,0.010224791740955615
405,0.5104246623149487
406,0.6282137945207773
407,0.27983112267180593
408,0.2789498654104741
409,0.007960890286213733
410,0.05212702415724455
411,0.05068684228169486
412,0.6810880770525373
413,0.48342280560959233
414,0.2789498654104741
415,0.1004528060379473
416,0.010033231883527595
417,0.32610374881530296
418,0.08864940464108644
419,0.0529227927275773
420,0.2737583923863845
421,0.22320247375901783
422,0.4589566724693807
423,0.15278808349124906
424,0.10999804388496832
425,0.6838206253352123
426,0.22685975156804863
427,0.023045884049722007
428,0.8842301343093673
429,0.30002702800292924
430,0.033052739462802336
431,0.10875156654628783
432,0.6412929304742615
433,0.5942297652511188
434,0.659732241071963
435,0.7725463880517615
436,0.015295263240133113
437,0.028434391454054356
438,0.1794084475164056
439,0.4859253404005422
440,0.16598132594961798
441,0.1877122912108853
442,0.14623046501237263
443,0.013740780712524082
444,0.23664549046184455
445,0.010644157243490526
446,0.01746352492760085
447,0.02153388577532073
448,0.40477403535695405
449,0.041918955028550274
450,0.6116910823578776
451,0.42362562797274494
452,0.009387090879386325
453,0.44880496936607894
454,0.029028637659626655
455,0.17090188871242848
456,0.09830387141686613
457,0.015004273777760285
458,0.031413765721763375
459,0.05512009769403658
460,0.23450251993077925
461,0.02009048466688476
462,0.015245934207157306
463,0.015073405765531327
464,0.40965623862403605
465,0.14721251859284626
466,0.015227087762772621
467,0.7397501302650219
468,0.19006559067422915
469,0.03911760531382305
470,0.5001780659484534
471,0.2711813978825361
472,0.2789498654104741
473,0.24042231949200313
474,0.46698981737795175
475,0.019331570694466046
476,0.7457369732842256
477,0.02923788844619894
478,0.08063295790734774
479,0.28213176245483057
480,0.23881395144950568
481,0.015531643434462793
482,0.22570064018193617
483,0.6413868196930874
484,0.0626396068903434
485,0.43503796558265795
486,0.5663064153805265
487,0.25874999202999865
488,0.00883658732371764
489,0.08847995370811564
490,0.8535274558010415
491,0.40633137578604384
492,0.24495190135026196
493,0.07829648435367047
494,0.06106761256217347
495,0.018738544574965845
496,0.07259789448256879
497,0.03320945505978768
498,0.7048326584183168
499,0.04386091149928583
500,0.8405403000003
501,0.02913895643648473
502,0.273429491792802
503,0.3759114701702798
504,0.2804472848825965
505,0.018882030379754205
506,0.13051467083689477
507,0.4970919232462714
508,0.5559994256802754
509,0.0771072508111682
510,0.7911492338650336
511,0.2519342364871424
512,0.6561675209491911
513,0.34754361399217376
514,0.12017002173551992
515,0.043979866442921775
516,0.33553307769811175
517,0.9310091440022773
518,0.3369185801280942
519,0.01125619167222501
520,0.6501869961080917
521,0.048202396319523826
522,0.008297164235972097
523,0.1862754328827103
524,0.9170389326511837
525,0.10736480637684072
526,0.3812142357426944
527,0.054128202940648316
528,0.648685983113375
529,0.05197014291771601
530,0.036598527556979926
531,0.06524076764648942
532,0.17048784034294487
533,0.29502390961243624
534,0.8152262218306184
535,0.7165891275359462
536,0.5144173680763358
537,0.05093098560412246
538,0.5125801703890311
539,0.15803023590437087
540,0.5398245773492386
541,0.7808197916412987
542,0.14567098116035837
543,0.16059299026207094
544,0.15420264226026018
545,0.32501414474651186
546,0.34921560285272957
547,0.05078017590396908
548,0.292117005167301
549,0.08805471479932121
550,0.051709116846133864
551,0.046269353532735216
552,0.009991782869598545
553,0.1724067113717676
554,0.10764306779281292
555,0.06753966641907766
556,0.7918773495333098
557,0.5976145019802842
558,0.1192884517207111
559,0.352880099905089
560,0.5061637444484967
561,0.010700854174751726
562,0.028781267019890634
563,0.011651033927492045
564,0.23601790994077673
565,0.2761895349483601
566,0.7142785286269421
567,0.06845278441591163
568,0.6364741288090864
569,0.06379373386099842
570,0.013013384067920209
571,0.7103728398698482
572,0.7253915575717932
573,0.2761895349483601
574,0.012708471953220871
575,0.314658342306936
576,0.17880013863292465
577,0.5149529528212592
578,0.42433577703380954
579,0.7776781832172919
580,0.027046822694015843
581,0.44083969340269014
582,0.00806425945297298
583,0.03013646042768913
584,0.18603375144536774
585,0.014585756511349381
586,0.10389834865436348
587,0.0843181936492518
588,0.8759245873002183
589,0.26980588640839875
590,0.9024296606531904
591,0.09148055545389382
592,0.5685337816558101
593,0.04691250241389822
594,0.348527991625416
595,0.628263796810925
596,0.005297178745488283
597,0.459500402616316
598,0.4446961079584762
599,0.03968630111840205
600,0.013603978345253873
601,0.11287374212711862
602,0.0934443071704413
603,0.6030865197092089
604,0.043308232355539426
605,0.35709235644563725
606,0.10032305315506852
607,0.6075094030369567
608,0.06242911789171292
609,0.2132731207644305
610,0.5292426434995491
611,0.14721251859284626
612,0.23475910557023427
613,0.23022343765321585
614,0.08262933169167078
615,0.017752141892135632
616,0.41544386163423375
617,0.1751207068233727
618,0.018573400252383136
619,0.1801374502023817
620,0.02283056717872331
621,0.283164744196892
622,0.7767431901711513
623,0.872612769951947
624,0.0397300335610181
625,0.17134796820864767
626,0.019138265328772674
627,0.01882020272035121
628,0.6418031438819956
629,0.18540055755295656
630,0.5866001998924315
631,0.03181252734826926
632,0.5709823345888146
633,0.018831286793980023
634,0.6077490326642274
635,0.016287486764911124
636,0.07543181650380902
637,0.21067883029821827
638,0.1481387139473321
639,0.6706518784904503
640,0.8363051103215908
641,0.1790691821137412
642,0.0886378267250643
643,0.13444391882455392
644,0.35744603547986115
645,0.028272721015341902
646,0.06542312355411505
647,0.1036848234668244
648,0.007318422891926489
649,0.023519010868073235
650,0.022915658427537733
651,0.8465197960928107
652,0.032783931024585815
653,0.18722759299578517
654,0.1996542313926368
655,0.47159417740567455
656,0.17646695872857568
657,0.15556998413366596
658,0.037611564265274434
659,0.3047177652065262
660,0.04541234387952309
661,0.02652917019014964
662,0.47766572585239686
663,0.22949921676872492
664,0.040747339249762336
665,0.8067352226647299
666,0.9262694499457413
667,0.14717549049769818
668,0.024574806471960125
669,0.0117601907555321
670,0.019954040966220696
671,0.5167944284000493
672,0.5208211289887424
673,0.3177038071061618
674,0.7732705329479215
675,0.056999036526572996
676,0.014121036209462935
677,0.2760159389062289
678,0.49041820504928885
679,0.6552479970566486
680,0.4695869285551795
681,0.20098114826692615
682,0.013233612392814093
683,0.392334972170124
684,0.03701317313213163
685,0.3420993693269621
686,0.019954040966220696
687,0.019262177154880517
688,0.3040911441231969
689,0.14596859876427865
690,0.7082375675835573
691,0.8364113183245759
692,0.22449476991813977
693,0.20068991669929181
694,0.037611564265274434
695,0.5173736711037196
696,0.2919786999986716
697,0.01067651626027882
698,0.03285921579160309
699,0.11215389364745995
700,0.06183132874181716
701,0.07866320781540664
702,0.11416753931555652
703,0.06845278441591163
704,0.9011868401434338
705,0.01478570233334701
706,0.020557969238581386
707,0.8252984870322061
708,0.019121994858553336
709,0.09382618507557873
710,0.07832658525589646
711,0.13874679817173155
712,0.403262839994629
713,0.28555393479025254
714,0.1303007483128853
715,0.08955261289786032
716,0.7080667530718993
717,0.016144314929780742
718,0.355682132250723
719,0.8697348930336002
720,0.08304721325672643
721,0.18261231071892065
722,0.156798648299803
723,0.5482882242883179
724,0.07479379864341137
725,0.7281431506691518
726,0.01394230899610158
727,0.4144965553613372
728,0.22104171599761702
729,0.013287252982145609
730,0.010700854174751726
731,0.647496938004548
732,0.008201024467320033
733,0.023054381722497963
734,0.04116393429559617
735,0.5643114581699605
736,0.012495394191176054
737,0.10076017564245449
738,0.537353783816701
739,0.3803650258526046
740,0.1995603583196505
741,0.2823757584985861
742,0.29805260753184526
743,0.42744850346662266
744,0.15217759600974884
745,0.23212965396682694
746,0.09174098433475385
747,0.332033373107724
748,0.00976280677962639
749,0.6582524515292353
750,0.3485128660233974
751,0.0518598148465667
752,0.2315524599103367
753,0.08180991827736783
754,0.5978085462328709
755,0.06372164146123008
756,0.26984035933036205
757,0.5931835369501528
758,0.11727592395174945
759,0.6856800220545897
760,0.40522456135767965
761,0.6495801726773878
762,0.8518423861164172
763,0.15479106232335466
764,0.11168039342296149
765,0.09014811361246994
766,0.5192528200165156
767,0.028747004642601402
768,0.12104612845347898
769,0.35852013610420325
770,0.5816680988067078
771,0.01045028623097701
772,0.7773359633900015
773,0.2761727625493194
774,0.6031063470069391
775,0.07230036680453904
776,0.0999688371318027
777,0.6973991068391028
778,0.0520527510189135
779,0.7191619672850325
780,0.09432492970852041
781,0.5688149864274239
782,0.6479337110719848
783,0.6673028963488014
784,0.00772378329698052
785,0.6278534738511868
786,0.10732870026104652
787,0.17389004942329964
788,0.5679350720741451
789,0.018181113339656635
790,0.576816688785358
791,0.6072703822374963
792,0.02215982977463286
793,0.5234761748579568
794,0.7930516228769502
795,0.4488335326806959
796,0.24033208634389325
797,0.016426697764823996
798,0.09731223871393394
799,0.08037627755729121
800,0.25108636238748716
801,0.3457370915241332
802,0.02210750750278795
803,0.7917738198401737
804,0.006272877160965308
805,0.1151714037980133
806,0.00800509650591396
807,0.5133457118783528
808,0.10867131480198791
809,0.18537205651514005
810,0.11185250910019505
811,0.27784688547213227
812,0.23218303878379506
813,0.11779626511240168
814,0.038424513520018744
815,0.6681676757765238
816,0.1904127680586305
817,0.27332564182845787
818,0.013718518058850018
819,0.06225872831674002
820,0.05431798854535758
821,0.8369919423929814
822,0.0069627439381442805
823,0.04417414113292743
824,0.07109503119386254
825,0.013287252982145609
826,0.01248254429569319
827,0.5117825843317523
828,0.8228863319228565
829,0.6927891053312468
830,0.9002279920376721
831,0.8363051103215908
832,0.2761895349483601
833,0.27142437350562354
834,0.21333748676168132
835,0.24583670145289127
836,0.06109713407477787
837,0.7684072695816808
838,0.4580711178124577
839,0.2660603765266714
840,0.37673725050819395
841,0.2789498654104741
842,0.16387699796205218
843,0.3574686260137036
844,0.01049511867254297
845,0.2823757584985861
846,0.5686637915172903
847,0.8831772422440325
848,0.015851686507832932
849,0.1369588039698031
850,0.3729651502209463
851,0.1798824537120509
852,0.01378349002235273
853,0.16730459144412543
854,0.18666105430953225
855,0.092314386170526
856,0.477056835093186
857,0.12099486179289451
858,0.7120037940092871
859,0.013746255905315056
860,0.5427120293261771
861,0.11150738504507238
862,0.06538337480496711
863,0.6306538335447605
864,0.17845704486498418
865,0.027744724480599222
866,0.06427622347464233
867,0.33852826712045925
868,0.2232077039909629
869,0.1902095681146085
870,0.8013511729966242
871,0.10589955277603409
872,0.08296599649213812
873,0.34956528394040126
874,0.6464023893100108
875,0.6002775615120205
876,0.2809657387864385
877,0.1001177967383329
878,0.01872058869231009
879,0.11942084251408737
880,0.12831071532947141
881,0.05757666449014924
882,0.008337955635238646
883,0.8261659453228438
884,0.06145480829313727
885,0.3108934056455689
886,0.21496098347699924
887,0.013283695399068707
888,0.060883242725525116
889,0.24530771960795697
890,0.2424519053668026
891,0.11716295465866643
892,0.010652678176380227
893,0.7029063472753698
894,0.023831700701846974
895,0.007132092151564088
896,0.03734543601653724
897,0.4346892348201735
898,0.0655625260224725
899,0.8494010760969259
900,0.020053871498982197
901,0.24107972431743685
902,0.14755991948280883
903,0.06183132874181716
904,0.12809882661219307
905,0.011191683093295957
906,0.5155848943597591
907,0.012131666890773187
908,0.02283056717872331
909,0.8742362936669968
910,0.022563984621974804
911,0.013076565579994771
912,0.009845064811717512
913,0.48907961222746543
914,0.10781988486855075
915,0.07066753051925351
916,0.7277406590042726
917,0.3992435177363706
918,0.2789498654104741
919,0.8754578741950774
920,0.28531257649653025
921,0.8307837922017086
922,0.1500309547798847
923,0.19952620504588975
924,0.5562576422875727
925,0.11511490461834027
926,0.07686557950838334
927,0.2761895349483601
928,0.055919793703093634
929,0.1076175041906037
930,0.7709150959710176
931,0.4328639434196391
932,0.7732705329479215
933,0.010302553539009754
934,0.08249340975887731
935,0.03930859753834378
936,0.00796254934457616
937,0.30520384396429834
938,0.15075850797624438
939,0.041191942956076325
940,0.007769294039584289
941,0.685396720385217
942,0.5205604581539109
943,0.015004273777760285
944,0.14134931844836388
945,0.8016821360029919
946,0.42315574324156735
947,0.06997150377323197
948,0.07577079543095681
949,0.34945389068815913
950,0.8071819626365427
951,0.013998317049832247
952,0.2761895349483601
953,0.3247712487667897
954,0.23174183958378558
955,0.12593220126919163
956,0.10564650371032289
957,0.3794330508533812
958,0.03930859753834378
959,0.09621503081127919
960,0.3363311468299302
961,0.4584832707164276
962,0.047897268893018624
963,0.023094396824315754
964,0.5721557126778246
965,0.823173649512932
966,0.20289591468836096
967,0.019993215437969097
968,0.09728487429346679
969,0.08351982775285702
970,0.014156650024415178
971,0.02467668428033634
972,0.48381697433090254
973,0.12977803480227654
974,0.008223371783528314
975,0.45580800251103104
976,0.0855843701679795
977,0.05892395756728382
978,0.3980245607521497
979,0.07384289860477351
980,0.7108582673713858
981,0.08218079332390456
982,0.32790585627467594
983,0.00806425945297298
984,0.6306538335447605
985,0.07952175320609091
986,0.06454355000379867
987,0.5977590375020078
988,0.2640800287673947
989,0.05166970845736169
990,0.7369141871627866
991,0.535506336092042
992,0.1365688336537333
993,0.10732066195756017
994,0.7086948022286129
995,0.446320678123407
996,0.14548231708838597
997,0.006350343785784985
998,0.8852486621806442
999,0.0114736089324574
1000,0.020955800870942006
1001,0.2910313295028094
1002,0.2761727625493194
1003,0.13129698016681068
1004,0.4309021415452189
1005,0.005751065719510813
1006,0.02339773082473071
1007,0.055597561070179186
1008,0.060382292409363485
1009,0.13108474233486564
1010,0.746200232681661
1011,0.25963487430335463
1012,0.1063376567360431
1013,0.20005327181736693
1014,0.16510362857620353
1015,0.009492438439208276
1016,0.0064591967321900685
1017,0.1798824537120509
1018,0.6260737098361419
1019,0.9168296965252142
1020,0.526729579931372
1021,0.01517460417828002
1022,0.09382618507557873
1023,0.02168145509923025
1024,0.10838461650721985
1025,0.8618076831841365
1026,0.4167857746383522
1027,0.0671931420549495
1028,0.04183143249073169
1029,0.7241464016855209
1030,0.319349282259892
1031,0.009788003018951382
1032,0.045326515604780716
1033,0.12610884334807354
1034,0.057397317189790284
1035,0.5485891252645086
1036,0.5211561911647437
1037,0.11934557214446348
1038,0.26316888885610584
1039,0.011018742324661775
1040,0.40894113096163126
1041,0.24395300817497148
1042,0.48248117767694276
1043,0.008293654115692968
1044,0.04002902691697834
1045,0.005589364036835574
1046,0.007770654342449356
1047,0.19513464808959563
1048,0.7308894199327448
1049,0.07898640379223751
1050,0.1912488223625933
1051,0.11419184411739776
1052,0.1394534448282514
1053,0.02655682913574382
1054,0.014921174267880581
1055,0.04619207606860026
1056,0.1374001647410502
1057,0.09712769387484128
1058,0.13456317910014298
1059,0.5651374820815631
1060,0.36409311531990485
1061,0.05731027301251577
1062,0.12262280952749839
1063,0.019954040966220696
1064,0.07922363491085942
1065,0.38194159549616297
1066,0.043035097406188876
1067,0.1618253976644047
1068,0.02427285233979081
1069,0.009374080864111355
1070,0.043490268531780014
1071,0.17048784034294487
1072,0.06845278441591163
1073,0.17421430114347436
1074,0.04381616307785144
1075,0.024858326060961566
1076,0.058712704991003534
1077,0.4173852785073974
1078,0.1743632961400896
1079,0.6525267678893268
1080,0.01923937078828422
1081,0.9002279920376721
1082,0.37262435921443404
1083,0.05415991075002273
1084,0.578259091773984
1085,0.25167199634237075
1086,0.4227513214551724
1087,0.017151471593282754
1088,0.8205685591623507
1089,0.8369919423929814
1090,0.20034484574778358
1091,0.5820279104437739
1092,0.037017116901122235
1093,0.6568393599630499
1094,0.4961349378587251
1095,0.07582471616982446
1096,0.041805502950664694
1097,0.18533273914162743
1098,0.23743710665169648
1099,0.11288244707869223
1100,0.3664754946756509
1101,0.25862335222084853
1102,0.18425985564947964
1103,0.037611564265274434
1104,0.018011889922680668
1105,0.057528446887266174
1106,0.013897564913158309
1107,0.029890721841315634
1108,0.011534874655824439
1109,0.2008878506882443
1110,0.7258752277283911
1111,0.05991504923125033
1112,0.008250713511964193
1113,0.06891786542715515
1114,0.053610997349738565
1115,0.48084011365336765
1116,0.17069697001260392
1117,0.1474832828693398
1118,0.01429750719523616
1119,0.08831361398575485
1120,0.06727863558126533
1121,0.1336238667230953
1122,0.3967364734745737
1123,0.38399493856805916
1124,0.015227087762772621
1125,0.027695018328156094
1126,0.3290289304759861
1127,0.5711390003177788
1128,0.12368303078030982
1129,0.4439533202874845
1130,0.2970560855731976
1131,0.01631603287130259
1132,0.08313592781379228
1133,0.21416043869392076
1134,0.7440923043973091
1135,0.7301631917184837
1136,0.014103502614431489
1137,0.08281698710106868
1138,0.592002815322778
1139,0.01349387865536817
1140,0.5523887794244957
1141,0.6812777574011996
1142,0.11511490461834027
1143,0.10453969258276921
1144,0.36788201626380324
1145,0.3618418078095111
1146,0.08624215008462213
1147,0.17437762735373188
1148,0.015004273777760285
1149,0.027600706249893782
1150,0.23394736472509223
1151,0.265968060619694
1152,0.5525147636917133
1153,0.005589364036835574
1154,0.16586113860684273
1155,0.036509173067159735
1156,0.005061864701379622
1157,0.2761895349483601
1158,0.4695869285551795
1159,0.9034741568236634
1160,0.005336231180371764
1161,0.26179495761005117
1162,0.12357825043119906
1163,0.23919970777934263
1164,0.020232102162180736
1165,0.6320381549765245
1166,0.11964108946705584
1167,0.013673615037123586
1168,0.1489490741757421
1169,0.007345915617157178
1170,0.03525058741479751
1171,0.031235191249947638
1172,0.17143935338914845
1173,0.0650412074741551
1174,0.10732870026104652
1175,0.6553435439745268
1176,0.1442032056702257
1177,0.03540055526266748
1178,0.5052999511405608
1179,0.0731621882713877
1180,0.01927568382429886
1181,0.009403178647888937
1182,0.22949921676872492
1183,0.07051434895340351
1184,0.08273817160278349
1185,0.11124209153715564
1186,0.6955031308490617
1187,0.5300184367590979
1188,0.009585593807773048
1189,0.08664691935017303
1190,0.14281863807474554
1191,0.04677157461412232
1192,0.1432198536015259
1193,0.5805147525533695
1194,0.529680933901432
1195,0.04647025277249237
1196,0.1045079557004105
1197,0.08316083691569334
1198,0.0417299757263053
1199,0.21383035969644576
1200,0.08394581021522321
1201,0.04003200532749514
1202,0.03491611058483878
1203,0.5841790965856336
1204,0.22191341122412245
1205,0.19161653400633694
1206,0.5287571009694773
1207,0.058644155004160994
1208,0.32002910352983777
1209,0.05677808725684699
1210,0.42246462664732365
1211,0.03895855501468524
1212,0.045847611126211094
1213,0.9241072755817927
1214,0.1809442872198426
1215,0.35069104765005893
1216,0.288584986065073
1217,0.6927891053312468
1218,0.19018942186481647
1219,0.03812656034781754
1220,0.00988779783494897
1221,0.2759963847836766
1222,0.8999120898884774
1223,0.2736476006177537
1224,0.029286754184359137
1225,0.416498034034313
1226,0.8754578741950774
1227,0.6713318038417092
1228,0.5806913662861974
1229,0.8944440085838556
1230,0.009170616077791781
1231,0.6973991068391028
1232,0.6211889259980402
1233,0.48145969137964645
1234,0.2402234745647175
1235,0.008982995576202708
1236,0.9262694499457413
1237,0.6337984219065781
1238,0.5261733475694519
1239,0.013379260647350587
1240,0.16964046727325352
1241,0.028727731634048723
1242,0.010427274062567014
1243,0.7900165493664341
1244,0.011550582966184822
1245,0.07033113667674819
1246,0.4162725626395289
1247,0.12015023697151109
1248,0.06737716298472061
1249,0.07154029506975407
1250,0.03208792553311886
1251,0.3178413032320169
